;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x12310000  	4657
0x0008	0x12150000  	4629
0x000C	0x12150000  	4629
0x0010	0x12150000  	4629
0x0014	0x12150000  	4629
0x0018	0x12150000  	4629
0x001C	0x12150000  	4629
0x0020	0x12150000  	4629
0x0024	0x12150000  	4629
0x0028	0x12150000  	4629
0x002C	0x12150000  	4629
0x0030	0x12150000  	4629
0x0034	0x12150000  	4629
0x0038	0x12150000  	4629
0x003C	0x12150000  	4629
0x0040	0x12150000  	4629
0x0044	0x12150000  	4629
0x0048	0x12150000  	4629
0x004C	0x12150000  	4629
0x0050	0x12150000  	4629
0x0054	0x12150000  	4629
0x0058	0x12150000  	4629
0x005C	0x12150000  	4629
0x0060	0x12150000  	4629
0x0064	0x12150000  	4629
0x0068	0x12150000  	4629
0x006C	0x12150000  	4629
0x0070	0x12150000  	4629
0x0074	0x12150000  	4629
0x0078	0x12150000  	4629
0x007C	0x12150000  	4629
0x0080	0x12150000  	4629
0x0084	0x12150000  	4629
0x0088	0x12150000  	4629
0x008C	0x12150000  	4629
0x0090	0x12150000  	4629
0x0094	0x12150000  	4629
0x0098	0x12150000  	4629
0x009C	0x12150000  	4629
0x00A0	0x12150000  	4629
0x00A4	0x12150000  	4629
0x00A8	0x12150000  	4629
0x00AC	0x12150000  	4629
0x00B0	0x12150000  	4629
0x00B4	0x12150000  	4629
0x00B8	0x12150000  	4629
0x00BC	0x12150000  	4629
0x00C0	0x12150000  	4629
0x00C4	0x12150000  	4629
0x00C8	0x12150000  	4629
0x00CC	0x12150000  	4629
0x00D0	0x12150000  	4629
0x00D4	0x12150000  	4629
0x00D8	0x12150000  	4629
0x00DC	0x12150000  	4629
0x00E0	0x12150000  	4629
0x00E4	0x12150000  	4629
0x00E8	0x12150000  	4629
0x00EC	0x12150000  	4629
0x00F0	0x12150000  	4629
0x00F4	0x12150000  	4629
0x00F8	0x12150000  	4629
0x00FC	0x12150000  	4629
0x0100	0x12150000  	4629
0x0104	0x12150000  	4629
0x0108	0x12150000  	4629
0x010C	0x12150000  	4629
0x0110	0x12150000  	4629
0x0114	0x12150000  	4629
0x0118	0x12150000  	4629
0x011C	0x12150000  	4629
0x0120	0x12150000  	4629
0x0124	0x12150000  	4629
0x0128	0x12150000  	4629
0x012C	0x12150000  	4629
0x0130	0x12150000  	4629
0x0134	0x12150000  	4629
0x0138	0x12150000  	4629
0x013C	0x12150000  	4629
0x0140	0x12150000  	4629
0x0144	0x12150000  	4629
0x0148	0x12150000  	4629
0x014C	0x12150000  	4629
; end of ____SysVT
_main:
;Click_BarGraph3_STM.c, 89 :: 		void main()
0x1230	0xF000F80C  BL	4684
0x1234	0xF000F950  BL	5336
0x1238	0xF7FFFFF0  BL	4636
;Click_BarGraph3_STM.c, 91 :: 		systemInit();
0x123C	0xF7FFFFBA  BL	_systemInit+0
;Click_BarGraph3_STM.c, 92 :: 		applicationInit();
0x1240	0xF7FFFFA6  BL	_applicationInit+0
;Click_BarGraph3_STM.c, 94 :: 		while (1)
L_main3:
;Click_BarGraph3_STM.c, 96 :: 		applicationTask();
0x1244	0xF7FFFF8C  BL	_applicationTask+0
;Click_BarGraph3_STM.c, 97 :: 		}
0x1248	0xE7FC    B	L_main3
;Click_BarGraph3_STM.c, 98 :: 		}
L_end_main:
L__main_end_loop:
0x124A	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1124	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1126	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x112A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x112E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1132	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1134	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1138	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x113A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x113C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x113E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1142	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1146	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1148	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x114C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x114E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1150	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1154	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1158	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x115A	0xB001    ADD	SP, SP, #4
0x115C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_BarGraph3_STM.c, 54 :: 		void systemInit()
0x11B4	0xB081    SUB	SP, SP, #4
0x11B6	0xF8CDE000  STR	LR, [SP, #0]
;Click_BarGraph3_STM.c, 56 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x11BA	0x2200    MOVS	R2, #0
0x11BC	0x2102    MOVS	R1, #2
0x11BE	0x2000    MOVS	R0, #0
0x11C0	0xF7FFFF42  BL	_mikrobus_gpioInit+0
;Click_BarGraph3_STM.c, 57 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x11C4	0x2200    MOVS	R2, #0
0x11C6	0x2101    MOVS	R1, #1
0x11C8	0x2000    MOVS	R0, #0
0x11CA	0xF7FFFF3D  BL	_mikrobus_gpioInit+0
